property,value
title,Mapa de movilidad España (em2)
description,
source.name,Estudios de movilidad a partir de la telefonía móvil
source.url,https://www.ine.es/experimental/movilidad/experimental_em.htm
createdBy.name,Instituto de Física de Cantabria
createdBy.email,[email]
createdBy.url,https://ifca.unican.es/
mapbox.accessToken,
mapbox.mapStyle,
colors.scheme,Default
colors.darkMode,yes
animate.flows,no
clustering,yes
flows.sheets,flows
msg.locationTooltip.incoming,Llegadas
msg.locationTooltip.outgoing,Salidas
msg.locationTooltip.internal,Viajes internos
msg.flowTooltip.numOfTrips,Número de viajes
msg.totalCount.allTrips,{0} viajes
msg.totalCount.countOfTrips,{0} de {1} viajes
